/home/vicuna/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  warnings.warn("Unable to import Axes3D. This may be due to multiple versions of "
[开始] [osmix_d1_p50_s42] gen0 finetune (p=0.00)...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.26it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.45it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.42it/s]
[GPU] 已分配: 13.5GB / 预留: 13.6GB / 总计: 79.2GB
trainable params: 13,631,488 || all params: 7,255,363,584 || trainable%: 0.1879

  0%|          | 0/312 [00:00<?, ?it/s]
  0%|          | 1/312 [00:07<39:09,  7.55s/it]
  1%|          | 2/312 [00:13<34:04,  6.60s/it]
  1%|          | 3/312 [00:19<33:47,  6.56s/it]
  1%|▏         | 4/312 [00:26<33:34,  6.54s/it]
  2%|▏         | 5/312 [00:33<33:27,  6.54s/it]
  2%|▏         | 6/312 [00:39<33:24,  6.55s/it]
  2%|▏         | 7/312 [00:46<33:22,  6.57s/it]
  3%|▎         | 8/312 [00:52<33:23,  6.59s/it]
  3%|▎         | 9/312 [00:59<33:21,  6.60s/it]
  3%|▎         | 10/312 [01:06<33:14,  6.60s/it]
  4%|▎         | 11/312 [01:12<33:11,  6.62s/it]
  4%|▍         | 12/312 [01:19<33:17,  6.66s/it]
  4%|▍         | 13/312 [01:26<33:18,  6.68s/it]
  4%|▍         | 14/312 [01:33<34:00,  6.85s/it]
  5%|▍         | 15/312 [01:41<35:22,  7.15s/it]
  5%|▌         | 16/312 [01:49<37:13,  7.54s/it]
  5%|▌         | 17/312 [01:59<40:42,  8.28s/it]
  6%|▌         | 18/312 [02:10<44:19,  9.05s/it]
  6%|▌         | 19/312 [02:21<46:37,  9.55s/it]
  6%|▋         | 20/312 [02:32<48:56, 10.06s/it]
  7%|▋         | 21/312 [02:44<51:01, 10.52s/it]
  7%|▋         | 22/312 [02:57<55:07, 11.41s/it]
  7%|▋         | 23/312 [03:11<57:50, 12.01s/it]
  8%|▊         | 24/312 [03:23<58:36, 12.21s/it]
  8%|▊         | 25/312 [03:36<58:50, 12.30s/it]
  8%|▊         | 26/312 [03:48<58:53, 12.36s/it]
  9%|▊         | 27/312 [04:01<59:04, 12.44s/it]
  9%|▉         | 28/312 [04:13<58:15, 12.31s/it]
  9%|▉         | 29/312 [04:25<57:15, 12.14s/it]
 10%|▉         | 30/312 [04:36<56:41, 12.06s/it]
 10%|▉         | 31/312 [04:48<56:13, 12.01s/it]
 10%|█         | 32/312 [05:00<56:13, 12.05s/it]
 11%|█         | 33/312 [05:13<56:20, 12.12s/it]
 11%|█         | 34/312 [05:26<57:08, 12.33s/it]
 11%|█         | 35/312 [05:39<57:47, 12.52s/it]
 12%|█▏        | 36/312 [05:52<58:14, 12.66s/it]
 12%|█▏        | 37/312 [06:05<58:29, 12.76s/it]
 12%|█▏        | 38/312 [06:18<58:40, 12.85s/it]
 12%|█▎        | 39/312 [06:31<58:41, 12.90s/it]
 13%|█▎        | 40/312 [06:44<58:42, 12.95s/it]
 13%|█▎        | 41/312 [06:57<58:30, 12.95s/it]
 13%|█▎        | 42/312 [07:10<58:13, 12.94s/it]
 14%|█▍        | 43/312 [07:22<57:54, 12.92s/it]
 14%|█▍        | 44/312 [07:35<57:41, 12.91s/it]
 14%|█▍        | 45/312 [07:48<57:28, 12.92s/it]
 15%|█▍        | 46/312 [08:01<57:14, 12.91s/it]
 15%|█▌        | 47/312 [08:14<56:58, 12.90s/it]
 15%|█▌        | 48/312 [08:27<56:45, 12.90s/it]
 16%|█▌        | 49/312 [08:40<56:29, 12.89s/it]
 16%|█▌        | 50/312 [08:53<56:09, 12.86s/it]
 16%|█▋        | 51/312 [09:05<55:50, 12.84s/it]
 17%|█▋        | 52/312 [09:18<55:34, 12.83s/it]
 17%|█▋        | 53/312 [09:31<55:21, 12.82s/it]
 17%|█▋        | 54/312 [09:43<54:22, 12.65s/it]
 18%|█▊        | 55/312 [09:55<53:26, 12.48s/it]
 18%|█▊        | 56/312 [10:07<52:51, 12.39s/it]
 18%|█▊        | 57/312 [10:20<52:22, 12.32s/it]
 19%|█▊        | 58/312 [10:32<52:03, 12.30s/it]
 19%|█▉        | 59/312 [10:44<51:38, 12.25s/it]
 19%|█▉        | 60/312 [10:56<51:21, 12.23s/it]
 20%|█▉        | 61/312 [11:09<52:00, 12.43s/it]
 20%|█▉        | 62/312 [11:22<52:58, 12.72s/it]
 20%|██        | 63/312 [11:36<53:31, 12.90s/it]
 21%|██        | 64/312 [11:49<53:52, 13.03s/it]
 21%|██        | 65/312 [12:02<53:58, 13.11s/it]
 21%|██        | 66/312 [12:16<53:58, 13.17s/it]
 21%|██▏       | 67/312 [12:29<53:53, 13.20s/it]
 22%|██▏       | 68/312 [12:42<53:43, 13.21s/it]
